/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:229: RuntimeWarning: overflow encountered in exp
  al = np.exp(log_al)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:230: RuntimeWarning: overflow encountered in exp
  be = np.exp(log_be)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:231: RuntimeWarning: invalid value encountered in divide
  r = a0 + np.sum(al[:, None] / (x_grid[None, :] + be[:, None]), axis=0)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:228: RuntimeWarning: overflow encountered in exp
  a0 = np.exp(log_a0)
======================================================================
RHMC Production: L=4, 14 couplings x 1500 traj
  Clark-Kennedy 2-PF even-odd, 12-pole Zolotarev x^{-1/4}
  g=1.077: 670/1500 traj (17238s, 25.73s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 600/1500 traj (17265s, 28.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 820/1500 traj (17277s, 21.07s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 680/1500 traj (17450s, 25.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 830/1500 traj (17457s, 21.03s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 550/1500 traj (17494s, 31.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 610/1500 traj (17506s, 28.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 840/1500 traj (17637s, 21.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 690/1500 traj (17665s, 25.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 620/1500 traj (17747s, 28.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 560/1500 traj (17759s, 31.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 850/1500 traj (17818s, 20.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 700/1500 traj (17880s, 25.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 630/1500 traj (17988s, 28.55s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 860/1500 traj (17999s, 20.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 570/1500 traj (18023s, 31.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 710/1500 traj (18097s, 25.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 870/1500 traj (18179s, 20.90s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 640/1500 traj (18229s, 28.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 580/1500 traj (18287s, 31.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 720/1500 traj (18313s, 25.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 880/1500 traj (18359s, 20.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 650/1500 traj (18470s, 28.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 730/1500 traj (18530s, 25.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 890/1500 traj (18540s, 20.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 590/1500 traj (18552s, 31.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 660/1500 traj (18712s, 28.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 900/1500 traj (18721s, 20.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 740/1500 traj (18747s, 25.33s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 600/1500 traj (18816s, 31.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 910/1500 traj (18902s, 20.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 670/1500 traj (18954s, 28.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 750/1500 traj (18964s, 25.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 610/1500 traj (19080s, 31.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 920/1500 traj (19083s, 20.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 760/1500 traj (19181s, 25.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 680/1500 traj (19196s, 28.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 930/1500 traj (19264s, 20.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 620/1500 traj (19345s, 31.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 770/1500 traj (19398s, 25.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 690/1500 traj (19439s, 28.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 940/1500 traj (19446s, 20.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 630/1500 traj (19609s, 31.13s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 780/1500 traj (19615s, 25.15s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 950/1500 traj (19627s, 20.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 700/1500 traj (19682s, 28.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 960/1500 traj (19808s, 20.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 790/1500 traj (19832s, 25.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 640/1500 traj (19873s, 31.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 710/1500 traj (19925s, 28.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 970/1500 traj (19989s, 20.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 800/1500 traj (20049s, 25.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 650/1500 traj (20138s, 30.98s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 720/1500 traj (20168s, 28.01s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 980/1500 traj (20170s, 20.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 810/1500 traj (20266s, 25.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 990/1500 traj (20352s, 20.56s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 660/1500 traj (20403s, 30.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 730/1500 traj (20411s, 27.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 820/1500 traj (20483s, 24.98s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1000/1500 traj (20533s, 20.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 740/1500 traj (20655s, 27.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 670/1500 traj (20667s, 30.85s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 830/1500 traj (20700s, 24.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1010/1500 traj (20714s, 20.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1020/1500 traj (20895s, 20.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 750/1500 traj (20899s, 27.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 840/1500 traj (20917s, 24.90s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 680/1500 traj (20932s, 30.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1030/1500 traj (21076s, 20.46s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 850/1500 traj (21134s, 24.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 760/1500 traj (21142s, 27.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 690/1500 traj (21197s, 30.72s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1040/1500 traj (21257s, 20.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 860/1500 traj (21351s, 24.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 770/1500 traj (21386s, 27.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1050/1500 traj (21438s, 20.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 700/1500 traj (21462s, 30.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 870/1500 traj (21568s, 24.79s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1060/1500 traj (21619s, 20.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 780/1500 traj (21630s, 27.73s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 710/1500 traj (21728s, 30.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 880/1500 traj (21785s, 24.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1070/1500 traj (21800s, 20.37s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 790/1500 traj (21873s, 27.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1080/1500 traj (21981s, 20.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 720/1500 traj (21995s, 30.55s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 890/1500 traj (22001s, 24.72s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 800/1500 traj (22117s, 27.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1090/1500 traj (22162s, 20.33s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 900/1500 traj (22218s, 24.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 730/1500 traj (22261s, 30.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1100/1500 traj (22343s, 20.31s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 810/1500 traj (22361s, 27.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 910/1500 traj (22434s, 24.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1110/1500 traj (22524s, 20.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 740/1500 traj (22528s, 30.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 820/1500 traj (22605s, 27.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 920/1500 traj (22651s, 24.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1120/1500 traj (22705s, 20.27s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 750/1500 traj (22794s, 30.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 830/1500 traj (22849s, 27.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 930/1500 traj (22868s, 24.59s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1130/1500 traj (22886s, 20.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 760/1500 traj (23061s, 30.34s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1140/1500 traj (23067s, 20.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 940/1500 traj (23084s, 24.56s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 840/1500 traj (23092s, 27.49s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1150/1500 traj (23247s, 20.22s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 950/1500 traj (23301s, 24.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 770/1500 traj (23328s, 30.30s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 850/1500 traj (23336s, 27.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1160/1500 traj (23428s, 20.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 960/1500 traj (23518s, 24.50s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 860/1500 traj (23580s, 27.42s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 780/1500 traj (23595s, 30.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1170/1500 traj (23609s, 20.18s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 970/1500 traj (23735s, 24.47s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1180/1500 traj (23790s, 20.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 870/1500 traj (23823s, 27.38s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 790/1500 traj (23863s, 30.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 980/1500 traj (23952s, 24.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1190/1500 traj (23971s, 20.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 880/1500 traj (24067s, 27.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 800/1500 traj (24130s, 30.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1200/1500 traj (24153s, 20.13s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 990/1500 traj (24169s, 24.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 890/1500 traj (24311s, 27.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1210/1500 traj (24334s, 20.11s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1000/1500 traj (24386s, 24.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 810/1500 traj (24396s, 30.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1220/1500 traj (24515s, 20.09s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 900/1500 traj (24554s, 27.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1010/1500 traj (24603s, 24.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 820/1500 traj (24662s, 30.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1230/1500 traj (24696s, 20.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 910/1500 traj (24798s, 27.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1020/1500 traj (24820s, 24.33s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1240/1500 traj (24877s, 20.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 830/1500 traj (24928s, 30.03s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1030/1500 traj (25037s, 24.31s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 920/1500 traj (25042s, 27.22s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1250/1500 traj (25058s, 20.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 840/1500 traj (25194s, 29.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1260/1500 traj (25239s, 20.03s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1040/1500 traj (25254s, 24.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 930/1500 traj (25286s, 27.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1270/1500 traj (25420s, 20.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 850/1500 traj (25460s, 29.95s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1050/1500 traj (25471s, 24.26s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 940/1500 traj (25529s, 27.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1280/1500 traj (25600s, 20.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1060/1500 traj (25689s, 24.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 860/1500 traj (25726s, 29.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 950/1500 traj (25773s, 27.13s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1290/1500 traj (25781s, 19.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1070/1500 traj (25906s, 24.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1300/1500 traj (25962s, 19.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 870/1500 traj (25990s, 29.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 960/1500 traj (26017s, 27.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1080/1500 traj (26124s, 24.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1310/1500 traj (26142s, 19.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 880/1500 traj (26256s, 29.84s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 970/1500 traj (26260s, 27.07s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1320/1500 traj (26323s, 19.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1090/1500 traj (26341s, 24.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1330/1500 traj (26502s, 19.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 980/1500 traj (26504s, 27.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 890/1500 traj (26521s, 29.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1100/1500 traj (26558s, 24.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1340/1500 traj (26681s, 19.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 990/1500 traj (26748s, 27.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1110/1500 traj (26776s, 24.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 900/1500 traj (26787s, 29.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1350/1500 traj (26859s, 19.90s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1000/1500 traj (26992s, 26.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1120/1500 traj (26993s, 24.10s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1360/1500 traj (27037s, 19.88s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 910/1500 traj (27054s, 29.73s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1130/1500 traj (27211s, 24.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1370/1500 traj (27215s, 19.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1010/1500 traj (27236s, 26.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 920/1500 traj (27319s, 29.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1380/1500 traj (27393s, 19.85s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1140/1500 traj (27428s, 24.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1020/1500 traj (27480s, 26.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1390/1500 traj (27570s, 19.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 930/1500 traj (27585s, 29.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1150/1500 traj (27646s, 24.04s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1030/1500 traj (27724s, 26.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1400/1500 traj (27748s, 19.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 940/1500 traj (27852s, 29.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1160/1500 traj (27863s, 24.02s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1410/1500 traj (27927s, 19.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1040/1500 traj (27968s, 26.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1170/1500 traj (28081s, 24.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1420/1500 traj (28104s, 19.79s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 950/1500 traj (28118s, 29.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1050/1500 traj (28212s, 26.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1430/1500 traj (28282s, 19.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1180/1500 traj (28298s, 23.98s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 960/1500 traj (28385s, 29.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1060/1500 traj (28456s, 26.85s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1440/1500 traj (28461s, 19.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1190/1500 traj (28515s, 23.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1450/1500 traj (28639s, 19.75s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 970/1500 traj (28652s, 29.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1070/1500 traj (28700s, 26.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1200/1500 traj (28733s, 23.94s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1460/1500 traj (28817s, 19.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 980/1500 traj (28919s, 29.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1080/1500 traj (28944s, 26.80s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1210/1500 traj (28950s, 23.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1470/1500 traj (28995s, 19.72s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1220/1500 traj (29167s, 23.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1480/1500 traj (29173s, 19.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 990/1500 traj (29187s, 29.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1090/1500 traj (29188s, 26.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1490/1500 traj (29351s, 19.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1230/1500 traj (29385s, 23.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1100/1500 traj (29432s, 26.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1000/1500 traj (29454s, 29.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 1500/1500 traj (29529s, 19.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1240/1500 traj (29602s, 23.87s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1110/1500 traj (29676s, 26.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1010/1500 traj (29721s, 29.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1250/1500 traj (29819s, 23.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1120/1500 traj (29921s, 26.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1020/1500 traj (29989s, 29.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1260/1500 traj (30036s, 23.84s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1130/1500 traj (30165s, 26.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1270/1500 traj (30254s, 23.82s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1030/1500 traj (30256s, 29.37s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1140/1500 traj (30409s, 26.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1280/1500 traj (30471s, 23.81s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1040/1500 traj (30523s, 29.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1150/1500 traj (30653s, 26.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1290/1500 traj (30689s, 23.79s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1050/1500 traj (30791s, 29.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1160/1500 traj (30897s, 26.64s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1300/1500 traj (30906s, 23.77s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1060/1500 traj (31058s, 29.30s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1310/1500 traj (31123s, 23.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1170/1500 traj (31141s, 26.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 10/1500 traj (1666s, 166.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1070/1500 traj (31325s, 29.28s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1320/1500 traj (31341s, 23.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1180/1500 traj (31385s, 26.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 20/1500 traj (1944s, 97.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1330/1500 traj (31559s, 23.73s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1080/1500 traj (31592s, 29.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1190/1500 traj (31630s, 26.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 30/1500 traj (2222s, 74.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1340/1500 traj (31777s, 23.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1090/1500 traj (31859s, 29.23s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1200/1500 traj (31874s, 26.56s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1350/1500 traj (31995s, 23.70s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 40/1500 traj (2499s, 62.47s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1210/1500 traj (32118s, 26.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1100/1500 traj (32126s, 29.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1360/1500 traj (32214s, 23.69s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 50/1500 traj (2777s, 55.54s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1220/1500 traj (32363s, 26.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1110/1500 traj (32393s, 29.18s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1370/1500 traj (32433s, 23.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 60/1500 traj (3055s, 50.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1230/1500 traj (32609s, 26.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1380/1500 traj (32651s, 23.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 1120/1500 traj (32660s, 29.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 1240/1500 traj (32855s, 26.50s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.808: 70/1500 traj (3333s, 47.62s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 1390/1500 traj (32869s, 23.65s/traj, accept=1.00) [Hasenbusch K=3]
